manufacturer,category,subcategory,gwp_total,gwp_use_ratio,yearly_tec,lifetime,use_location,gwp_error_ratio,gwp_manufacturing_ratio,assembly_location,server_type,gwp_transport_ratio,gwp_eol_ratio
Apple,Workplace,Laptop,161,0.1500,,3,WW,0.0000,0.7600,,,0.0800,
Apple,Workplace,Laptop,181,0.1500,,3,WW,0.0000,0.7600,,,0.0800,
Apple,Workplace,Laptop,174,0.1500,,3,WW,0.0000,0.7700,,,0.0700,
Apple,Workplace,Laptop,202,0.1500,,3,WW,0.0000,0.7700,,,0.0700,
Apple,Workplace,Laptop,298,0.1900,,3,WW,0.0000,0.7300,,,0.0700,
Apple,Workplace,Laptop,251,0.1900,,3,WW,0.0000,0.7300,,,0.0700,
Apple,Workplace,Laptop,212,0.1900,,3,WW,0.0000,0.7300,,,0.0700,
Apple,Workplace,Laptop,233,0.1900,,3,WW,0.0000,0.7300,,,0.0700,
Apple,Workplace,Laptop,185,0.1900,,3,WW,0.0000,0.7300,,,0.0700,
Apple,Workplace,Laptop,207,0.1900,,3,WW,0.0000,0.7300,,,0.0700,
Apple,Workplace,Laptop,217,0.1700,,3,WW,0.0000,0.7600,,,0.0600,
Apple,Workplace,Laptop,251,0.1700,,3,WW,0.0000,0.7600,,,0.0600,
Apple,Workplace,Laptop,439,0.1200,,3,WW,0.0000,0.8400,,,0.0300,
Apple,Workplace,Laptop,307,0.22,,3,WW,0.0000,0.72,,,0.0500,
Apple,Workplace,Laptop,271,0.22,,3,WW,0.0000,0.72,,,0.0500,
Apple,Workplace,Laptop,352,0.1900,,3,WW,0.0000,0.7500,,,0.0500,
Apple,Workplace,Laptop,385,0.1900,,3,WW,0.0000,0.7500,,,0.0500,
Apple,Workplace,Laptop,592,0.1700,,3,WW,0.0000,0.7900,,,0.0300,
Apple,Workplace,Laptop,382,0.27,,3,WW,0.0000,0.66,,,0.0500,
Apple,Workplace,Laptop,395,0.27,,3,WW,0.0000,0.66,,,0.0600,
Apple,Workplace,Laptop,349,0.27,,3,WW,0.0000,0.66,,,0.0600,
Apple,Workplace,Laptop,394,0.1900,,3,WW,0.0000,0.7500,,,0.0500,
Apple,Workplace,Laptop,465,0.1900,,3,WW,0.0000,0.7500,,,0.0500,
Apple,Workplace,Desktop,588,0.51,,3,WW,0.0000,0.43,,,0.0500,
Apple,Workplace,Desktop,596,0.51,,3,WW,0.0000,0.43,,,0.0500,
Apple,Workplace,Desktop,481,0.44,,3,WW,0.0000,0.45,,,0.1000,
Apple,Workplace,Desktop,486,0.44,,3,WW,0.0000,0.45,,,0.1000,
Apple,Workplace,Desktop,511,0.44,,3,WW,0.0000,0.45,,,0.1000,
Apple,Workplace,Desktop,824,0.45,,3,WW,0.0000,0.46,,,0.0800,
Apple,Workplace,Desktop,857,0.45,,3,WW,0.0000,0.46,,,0.0800,
Apple,Workplace,Desktop,858,0.45,,3,WW,0.0000,0.46,,,0.0800,
Apple,Workplace,Desktop,938,0.45,,3,WW,0.0000,0.46,,,0.0800,
Apple,Workplace,Desktop,938,0.45,,3,WW,0.0000,0.46,,,0.0800,
Apple,Workplace,Desktop,951,0.45,,3,WW,0.0000,0.46,,,0.0800,
Apple,Workplace,Smartphone,77,0.17,,3,WW,0.0000,0.7900,,,,
Apple,Workplace,Smartphone,89,0.17,,3,WW,0.0000,0.7900,,,,
Apple,Workplace,Smartphone,72,0.17,,3,WW,0.0000,0.7900,,,,
Apple,Workplace,Smartphone,75,0.14,,3,WW,0.0000,0.8300,,,,
Apple,Workplace,Smartphone,85,0.14,,3,WW,0.0000,0.8300,,,,
Apple,Workplace,Smartphone,70,0.14,,3,WW,0.0000,0.8300,,,,
Apple,Workplace,Smartphone,69,0.1200,,3,WW,0.0000,0.8400,,,,
Apple,Workplace,Smartphone,112,0.1200,,3,WW,0.0000,0.8400,,,,
Apple,Workplace,Smartphone,76,0.1200,,3,WW,0.0000,0.8400,,,,
Apple,Workplace,Smartphone,88,0.1200,,3,WW,0.0000,0.8400,,,,
Apple,Workplace,Smartphone,74,0.1500,,3,WW,0.0000,0.8000,,,,
Apple,Workplace,Smartphone,117,0.1500,,3,WW,0.0000,0.8000,,,,
Apple,Workplace,Smartphone,81,0.1500,,3,WW,0.0000,0.8000,,,,
Apple,Workplace,Smartphone,93,0.1500,,3,WW,0.0000,0.8000,,,,
Apple,Workplace,Smartphone,71,0.16,,3,WW,0.0000,0.8000,,,,
Apple,Workplace,Smartphone,57,0.16,,3,WW,0.0000,0.8000,,,,
Apple,Workplace,Smartphone,62,0.12,,3,WW,0.0000,0.8400,,,,
Apple,Workplace,Smartphone,73,0.12,,3,WW,0.0000,0.8400,,,,
Apple,Workplace,Smartphone,57,0.12,,3,WW,0.0000,0.8400,,,,
Apple,Workplace,Workstation,2765,0.67,,5,WW,0.0000,0.26,,,,
Apple,Workplace,Workstation,6994,0.67,,5,WW,0.0000,0.26,,,,
Asus,Workplace,Desktop,275,0.4620,60.53,4,,0.0000,0.4160,,,,
Asus,Workplace,Laptop,113,0.3220,,4,,0.0000,,,,,
Dell,Workplace,Monitor,626,0.2570,50.9655,6,EU,0.1693,0.6070,CN,,,
Dell,Workplace,Monitor,577,0.1930,35.2155,6,EU,0.1820,0.6590,CN,,,
Dell,Workplace,Monitor,880,0.4100,114.7155,6,EU,0.1477,0.4610,CN,,,
Dell,Workplace,Monitor,934,0.3240,95.9655,6,EU,0.1563,0.5270,CN,,,
Dell,Workplace,Monitor,442.0,0.154,20.1,6.0,EU,0.224,0.821,China,,0.023,0.001
Dell,Workplace,Monitor,584.0,0.262,48.6,6.0,EU,0.2089,0.671,China,,0,0
Dell,Workplace,Monitor,602.0,0.253,48.6,6.0,EU,0.2143,0.666,China,,0,0
Dell,Workplace,Monitor,570.0,0.21899999999999997,36.88,6.0,EU,0.2053,0.644,China,,0.129,0.008
Dell,Workplace,Monitor,642.0,0.264,53.71,6.0,EU,0.1682,0.624,China,,0,0
Dell,Workplace,Monitor,620.0,0.205,37.77,6.0,EU,0.2097,0.642,China,,0.14400000000000002,0.009000000000000001
Dell,Workplace,Monitor,790.0,0.299,75.17,6.0,EU,0.1633,0.586,China,,0,0
Dell,Workplace,Monitor,2070.0,0.408,269.72,6.0,EU,0.1657,0.371,China,,0.21,0.012
Dell,Workplace,Monitor,1530.0,0.366,177.61,6.0,EU,0.1503,0.45299999999999996,China,,0,0
Dell,Workplace,Monitor,2060.0,0.465,304.41,6.0,EU,0.135,0.387,China,,0,0
Dell,Workplace,Monitor,2770.0,0.339,298.83,6.0,EU,0.5162,0.508,China,,0,0
Dell,Workplace,Monitor,3490.0,0.496,552.97,6.0,EU,0.1507,0.282,China,,0,0
Dell,Workplace,Monitor,335.0,0.22699999999999998,24.1,6.0,EU,0.197,0.698,China,,0,0
Dell,Workplace,Monitor,433.0,0.266,36.62,6.0,EU,0.1986,0.69,China,,0,0
Dell,Workplace,Monitor,401,0.2120,27.003,6,EU,0.2045,0.7220,CN,,,
Dell,Workplace,Monitor,406,0.2100,27.003,6,EU,0.2044,0.7170,CN,,,
Dell,Workplace,Monitor,352.0,0.187,21.02,6.0,EU,0.2358,0.8059999999999999,China,,0,0
Dell,Workplace,Monitor,423,0.2240,30.1905,6,EU,0.2009,0.7080,CN,,,
Dell,Workplace,Monitor,426,0.2640,35.8155,6,EU,0.1925,0.6760,CN,,,
Dell,Workplace,Monitor,401.0,0.187,23.83,6.0,EU,0.2494,0.763,China,,0,0
Dell,Workplace,Monitor,441,0.2540,35.5995,6,EU,0.1905,0.6740,CN,,,
Dell,Workplace,Monitor,440,0.2540,35.5995,6,EU,0.1955,0.6830,CN,,,
Dell,Workplace,Monitor,361,0.2500,28.7,6,EU,0.2188,0.7010,CN,,,
Dell,Workplace,Monitor,411.0,0.232,30.31,6.0,EU,0.2117,0.708,China,,0,0
Dell,Workplace,Monitor,411.0,0.22699999999999998,29.57,6.0,EU,0.2165,0.7190000000000001,China,,0,0
Dell,Workplace,Monitor,485.0,0.263,37.99,6.0,EU,0.2371,0.6609999999999999,China,,0.071,0.004
Dell,Workplace,Monitor,551.0,0.38,66.73,6.0,EU,0.1797,0.574,China,,0.044000000000000004,0.002
Dell,Workplace,Monitor,498.0,0.272,40.02,6.0,EU,0.243,0.654,China,,0.069,0.004
Dell,Workplace,Monitor,498.0,0.271,40.02,6.0,EU,0.239,0.655,China,,0.069,0.004
Dell,Workplace,Monitor,459,0.2720,39.5655,6,EU,0.1830,0.6520,CN,,,
Dell,Workplace,Monitor,464,0.2690,39.5655,6,EU,0.1875,0.6560,CN,,,
Dell,Workplace,Monitor,464,0.2680,39.5655,6,EU,0.1832,0.6550,CN,,,
Dell,Workplace,Monitor,496,0.2750,43.3155,6,EU,0.1875,0.6470,CN,,,
Dell,Workplace,Monitor,431.0,0.237,32.43,6.0,EU,0.2019,0.687,China,,0,0
Dell,Workplace,Monitor,460.0,0.26700000000000007,23.17,6.0,EU,0.2065,0.667,China,,0,0
Dell,Workplace,Monitor,454.0,0.263,37.98,6.0,EU,0.2048,0.675,China,,0.059000000000000004,0.003
Dell,Workplace,Monitor,478.0,0.29600000000000004,45.15,6.0,EU,0.1967,0.645,China,,0.055,0.003
Dell,Workplace,Monitor,494.0,0.285,45.15,6.0,EU,0.1923,0.65,China,,0.062,0.003
Dell,Workplace,Monitor,497.0,0.213,33.81,6.0,EU,0.2012,0.684,China,,0,0
Dell,Workplace,Monitor,511.0,0.223,36.44,6.0,EU,0.1937,0.672,China,,0,0
Dell,Workplace,Monitor,455.0,0.325,47.09,6.0,EU,0.2154,0.607,China,,0.065,0.004
Dell,Workplace,Monitor,462.0,0.32,47.09,6.0,EU,0.21,0.605,China,,0.071,0.004
Dell,Workplace,Monitor,526.0,0.304,47.09,6.0,EU,0.2471,0.569,China,,0.12,0.008
Dell,Workplace,Laptop,245.0,0.152,17.7,4.0,EU,0.1796,0.804,China,,0,0
Dell,Workplace,Laptop,231.0,0.133,14.76,4.0,EU,0.1948,0.823,China,,0,0
Dell,Workplace,Laptop,216,0.1760,17.98,4,EU,0.1991,0.7700,CN,,,
Dell,Workplace,Laptop,244,0.2760,31.87,4,EU,0.1803,0.6770,CN,,,
Dell,Workplace,Laptop,243,0.1040,14.69,4,EU,0.1811,0.8590,CN,,,
Dell,Workplace,Laptop,257,0.1210,14.7,4,EU,0.1751,0.8300,CN,,,
Dell,Workplace,Laptop,230,0.1290,15.79,4,EU,0.1913,0.8230,CN,,,
Dell,Workplace,Laptop,226,0.1150,13.87,4,EU,0.1947,0.8360,CN,,,
Dell,Workplace,Laptop,293.0,0.121,16.78,4.0,EU,0.2082,0.8390000000000001,China,,0,0
Dell,Workplace,Laptop,281.0,0.11599999999999999,15.66,4.0,EU,0.21,0.849,China,,0,0
Dell,Workplace,Laptop,258,0.1850,22.54,4,EU,0.1938,0.7650,CN,,,
Dell,Workplace,Laptop,252,0.1890,22.6,4,EU,0.1984,0.7580,CN,,,
Dell,Workplace,Laptop,284.0,0.147,20.06,4.0,EU,0.2077,0.809,China,,0,0
Dell,Workplace,Laptop,279.0,0.137,18.31,4.0,EU,0.233,0.816,China,,0,0
Dell,Workplace,Laptop,322.0,0.134,20.59,4.0,EU,0.2019,0.828,China,,0,0
Dell,Workplace,Laptop,315.0,0.153,22.97,4.0,EU,0.2063,0.81,China,,0,0
Dell,Workplace,Laptop,279,0.1510,20.1,4,EU,0.1756,0.7910,CN,,,
Dell,Workplace,Laptop,286,0.1470,20.1,4,EU,0.1888,0.7980,CN,,,
Dell,Workplace,Laptop,324,0.2410,37.1,4,EU,0.1667,0.7070,CN,,,
Dell,Workplace,Laptop,243,0.1850,23.94,4,EU,0.2099,0.7650,CN,,,
Dell,Workplace,Laptop,278.0,0.14400000000000002,19.1,4.0,EU,0.2338,0.799,China,,0,0
Dell,Workplace,Laptop,340.0,0.142,24.05,4.0,EU,0.2088,0.809,China,,0,0
Dell,Workplace,Laptop,318.0,0.15,22.64,4.0,EU,0.2107,0.804,China,,0,0
Dell,Workplace,Laptop,263,0.1180,14.685,4,EU,0.2281,0.8180,CN,,,
Dell,Workplace,Laptop,298,0.1450,20.455,4,EU,0.2013,0.7990,CN,,,
Dell,Workplace,Laptop,302,0.1460,20.92,4,EU,0.1987,0.7970,CN,,,
Dell,Workplace,Laptop,311,0.2480,36.65,4,EU,0.1929,0.6930,CN,,,
Dell,Workplace,Laptop,254,0.1780,23.96,4,EU,0.2283,0.7660,CN,,,
Dell,Workplace,Laptop,235,0.1720,19.13,4,EU,0.2000,0.7740,CN,,,
Dell,Workplace,Laptop,225,0.1680,20.18,4,EU,0.2044,0.7830,CN,,,
Dell,Workplace,Laptop,258,0.2000,27.25,2,EU,0.1744,0.7720,CN,,,
Dell,Workplace,Laptop,259,0.1670,20.45,4,EU,0.1815,0.7890,CN,,,
Dell,Workplace,Laptop,268,0.1430,20.19,4,EU,0.1791,0.8320,CN,,,
Dell,Workplace,Laptop,218,0.2000,17.98,4,EU,0.2248,0.7500,CN,,,
Dell,Workplace,Laptop,299.0,0.11900000000000001,17.04,4.0,EU,0.2074,0.846,China,,0,0
Dell,Workplace,Laptop,316.0,0.123,18.64,4.0,EU,0.2152,0.841,China,,0,0
Dell,Workplace,Laptop,296.0,0.132,18.68,4.0,EU,0.2128,0.825,China,,0,0
Dell,Workplace,Laptop,299.0,0.136,19.43,4.0,EU,0.194,0.831,China,,0,0
Dell,Workplace,Laptop,300.0,0.146,20.89,4.0,EU,0.19,0.823,China,,0,0
Dell,Workplace,Laptop,308.0,0.122,17.87,4.0,EU,0.224,0.8440000000000001,China,,0.032,0.002
Dell,Workplace,Laptop,348.0,0.107,17.87,4.0,EU,0.2098,0.865,China,,0,0
Dell,Workplace,Laptop,325.0,0.109,16.99,4.0,EU,0.1969,0.821,China,,0,0
Dell,Workplace,Laptop,315.0,0.146,22.07,4.0,EU,0.2063,0.816,China,,0,0
Dell,Workplace,Laptop,344.0,0.147,24.03,4.0,EU,0.186,0.818,China,,0,0
Dell,Workplace,Laptop,326.0,0.16399999999999998,25.52,4.0,EU,0.1779,0.8,China,,0,0
Dell,Workplace,Laptop,333.0,0.159,25.21,4.0,EU,0.1922,0.805,China,,0,0
Dell,Workplace,Laptop,364.0,0.122,21.35,4.0,EU,0.2198,0.848,China,,0,0
Dell,Workplace,Laptop,304.0,0.127,18.31,4.0,EU,0.1908,0.8370000000000001,China,,0.034,0.002
Dell,Workplace,Laptop,247,0.1610,18.895,4,EU,0.2105,0.7830,CN,,,
Dell,Workplace,Laptop,250,0.1750,25.06,4,EU,0.2040,0.7780,CN,,,
Dell,Workplace,Laptop,251,0.1760,25.33,4,EU,0.2032,0.7830,CN,,,
Dell,Workplace,Laptop,254,0.1490,21.68,4,EU,0.2283,0.8070,CN,,,
Dell,Workplace,Laptop,255,0.2050,27.56,4,EU,0.2039,0.7510,CN,,,
Dell,Workplace,Laptop,403.0,0.14,26.77,4.0,EU,0.2035,0.8240000000000001,China,,0,0
Dell,Workplace,Laptop,403.0,0.14,26.77,4.0,EU,0.2035,0.8240000000000001,China,,0,0
Dell,Workplace,Laptop,348.0,0.16,26.62,4.0,EU,0.1925,0.8,China,,0,0
Dell,Workplace,Laptop,378.0,0.154,27.87,4.0,EU,0.1852,0.807,China,,0,0
Dell,Workplace,Laptop,324.0,0.151,23.35,4.0,EU,0.1975,0.807,China,,0,0
Dell,Workplace,Laptop,379.0,0.136,24.92,4.0,EU,0.2032,0.828,China,,0,0
Dell,Workplace,Laptop,259,0.1340,16.415,4,EU,0.2278,0.8040,CN,,,
Dell,Workplace,Laptop,299,0.1740,29.06,4,EU,0.2007,0.7800,CN,,,
Dell,Workplace,Laptop,271,0.2220,28.55,4,EU,0.1993,0.7220,CN,,,
Dell,Workplace,Laptop,305,0.1620,27.56,4,EU,0.2066,0.7960,CN,,,
Dell,Workplace,Laptop,314.0,0.08,11.98,4.0,EU,0.2357,0.884,China,,0,0
Dell,Workplace,Laptop,305.0,0.091,13.22,4.0,EU,0.223,0.8740000000000001,China,,0,0
Dell,Workplace,Laptop,95.0,0.198,17.68,2.0,EU,0.4105,0.634,Asia,,0.158,0.01
Dell,Workplace,Laptop,222,0.1540,18.3,4,EU,0.2072,0.8000,CN,,,
Dell,Workplace,Laptop,282,0.1280,20.4,4,EU,0.1738,0.8520,CN,,,
Dell,Workplace,Laptop,209,0.1410,17.5,4,EU,0.2153,0.8240,CN,,,
Dell,Workplace,Laptop,323.0,0.131,20.34,4.0,EU,0.195,0.836,China,,0,0
Dell,Workplace,Laptop,326.0,0.10800000000000001,16.87,4.0,EU,0.2393,0.86,China,,0,0
Dell,Workplace,Laptop,328.0,0.11,17.28,4.0,EU,0.2348,0.858,China,,0,0
Dell,Workplace,Laptop,333.0,0.111,17.65,4.0,EU,0.2282,0.856,China,,0,0
Dell,Workplace,Laptop,82.0,0.16,12.59,2.0,EU,0.439,0.7440000000000001,Asia,,0.09,0.006
Dell,Workplace,Laptop,336.0,0.126,20.4,4.0,EU,0.2202,0.841,China,,0,0
Dell,Workplace,Laptop,297,0.0530,7.4,4,EU,0.1852,0.9030,CN,,,
Dell,Workplace,Laptop,288,0.1510,24.455,4,EU,0.1771,0.8220,CN,,,
Dell,Workplace,Laptop,259,0.1790,24.45,4,EU,0.1931,0.7790,CN,,,
Dell,Workplace,Laptop,289,0.1660,25,4,EU,0.1799,0.7980,CN,,,
Dell,Workplace,Laptop,332,0.1240,21.4,4,EU,0.1596,0.8440,CN,,,
Dell,Workplace,Laptop,222,0.1210,15.85,4,EU,0.1892,0.8430,CN,,,
Dell,Workplace,Laptop,351.0,0.072,12.02,4.0,EU,0.2678,0.898,China,,0,0
Dell,Workplace,Laptop,320.0,0.11900000000000001,18.18,4.0,EU,0.2031,0.8440000000000001,China,,0,0
Dell,Workplace,Laptop,463.0,0.05,11.04,4.0,EU,0.2246,0.9229999999999999,China,,0,0
Dell,Workplace,Laptop,338.0,0.092,15.68,4.0,EU,0.2426,0.87,China,,0,0
Dell,Workplace,Laptop,454.0,0.063,13.8,4.0,EU,0.2203,0.91,China,,0,0
Dell,Workplace,Laptop,353.0,0.105,17.57,4.0,EU,0.238,0.862,China,,0,0
Dell,Workplace,Laptop,341.0,0.106,17.14,4.0,EU,0.2375,0.859,China,,0,0
Dell,Workplace,Laptop,249,0.1740,24.99,4,EU,0.2048,0.7820,CN,,,
Dell,Workplace,Laptop,241,0.1260,17.4,4,EU,0.2199,0.8350,CN,,,
Dell,Workplace,Laptop,364.0,0.13,22.51,4.0,EU,0.2363,0.833,China,,0,0
Dell,Workplace,Laptop,357.0,0.081,13.92,4.0,EU,0.2213,0.883,China,,0,0
Dell,Workplace,Laptop,350.0,0.07200000000000001,12.44,4.0,EU,0.2629,0.897,China,,0,0
Dell,Workplace,Laptop,344.0,0.068,11.15,4.0,EU,0.2558,0.901,China,,0,0
Dell,Workplace,Laptop,482.0,0.057,13.1,4.0,EU,0.222,0.91,China,,0,0
Dell,Workplace,Laptop,482.0,0.057,13.1,4.0,EU,0.222,0.91,China,,0,0
Dell,Workplace,Laptop,361.0,0.097,16.68,4.0,EU,0.2438,0.872,China,,0,0
Dell,Workplace,Laptop,367.0,0.111,19.5,4.0,EU,0.248,0.858,China,,0,0
Dell,Workplace,Laptop,240,0.1810,19.83,4,EU,0.1958,0.7620,CN,,,
Dell,Workplace,Laptop,280,0.2300,30.69,4,EU,0.1893,0.7100,CN,,,
Dell,Workplace,Laptop,240,0.1740,19.83,4,EU,0.1958,0.7710,CN,,,
Dell,Workplace,Laptop,223,0.1370,16.43,4,EU,0.2108,0.8210,CN,,,
Dell,Workplace,Laptop,249,0.1980,26.1,4,EU,0.1888,0.7890,CN,,,
Dell,Workplace,Laptop,238,0.1530,16.565,4,EU,0.2185,0.7950,CN,,,
Dell,Workplace,Laptop,261,0.1900,17.91,4,EU,0.2031,0.7610,CN,,,
Dell,Workplace,Desktop,397,0.4100,77.5,4,EU,0.1788,0.5600,EU,,,
Dell,Workplace,Desktop,258,0.3570,42.27,4,EU,0.2171,0.5930,EU,,,
Dell,Workplace,Desktop,419,0.4600,90.2,4,EU,0.1742,0.4700,EU,,,
Dell,Workplace,Desktop,432,0.4500,90.74,4,EU,0.1829,0.4800,EU,,,
Dell,Workplace,Desktop,244,0.3200,35.6,4,EU,0.2254,0.6200,EU,,,
Dell,Workplace,Desktop,414,0.4300,82.76,4,EU,0.1932,0.5100,EU,,,
Dell,Workplace,Desktop,483,0.4900,111.72,4,EU,0.1781,0.4500,EU,,,
Dell,Workplace,Desktop,273,0.2770,36.18,4,EU,0.2051,0.6900,EU,,0.0310,
Dell,Workplace,Desktop,399,0.3930,74.74,4,EU,0.1654,0.5770,EU,,0.025,
Dell,Workplace,Desktop,579,0.4390,121.19,4,EU,0.1641,0.5300,EU,,0.0260,
Dell,Workplace,Desktop,260,0.2440,28.03,4,EU,0.2077,0.6690,EU,,0.0810,
Dell,Workplace,Desktop,425,0.3300,61.96,4,EU,0.2235,0.5320,EU,,0.1280,
Dell,Workplace,Desktop,388,0.2160,36.96,4,EU,0.2010,0.7320,EU,,0.0390,
Dell,Workplace,Desktop,210,0.2710,27.17,4,EU,0.2333,0.6900,EU,,0.0370,
Dell,Workplace,Desktop,259,0.3560,42.27,4,EU,0.2162,0.5950,EU,,,
Dell,Workplace,Desktop,411,0.4600,87.675,4,EU,0.1776,0.4700,EU,,,
Dell,Workplace,Desktop,489,0.5100,117.35,4,EU,0.1677,0.4300,EU,,,
Dell,Workplace,Desktop,436,0.4700,95.2,4,EU,0.1789,0.4700,EU,,,
Dell,Workplace,Desktop,483,0.5000,112.77,4,EU,0.1718,0.4400,EU,,,
