manufacturer,category,subcategory,gwp_total,gwp_use_ratio,yearly_tec,lifetime,use_location,gwp_error_ratio,gwp_manufacturing_ratio,assembly_location,server_type,gwp_transport_ratio,gwp_eol_ratio
Fujistu,Workplace,Desktop,961,0.5200,37.5,5,DE,0.0000,,,,,
Generic,Workplace,Laptop,222,0.0000,25,,,0.3800,,,,,
Generic,Workplace,Monitor,289,0.0000,32.6,,,0.2000,,,,,
Generic,Workplace,Monitor,303.45,0.0000,34.23,,,0.2000,,,,,
Generic,Workplace,Monitor,317.9,0.0000,35.86,,,0.2000,,,,,
Generic,Workplace,Monitor,332.35,0.0000,37.49,,,0.2000,,,,,
Generic,Workplace,Monitor,346.8,0.0000,39.12,,,0.2000,,,,,
Generic,Workplace,Monitor,361.25,0.0000,40.75,,,0.2000,,,,,
Generic,Workplace,Monitor,375.7,0.0000,42.38,,,0.2000,,,,,
Generic,Workplace,Monitor,390.15,0.0000,44.01,,,0.2000,,,,,
Generic,Workplace,Monitor,404.6,0.0000,45.64,,,0.2000,,,,,
Generic,Workplace,Monitor,419.05,0.0000,47.27,,,0.2000,,,,,
Generic,Workplace,Monitor,433.5,0.0000,48.9,,,0.2000,,,,,
Generic,Workplace,Monitor,447.95,0.0000,50.53,,,0.2000,,,,,
Generic,Workplace,Monitor,462.4,0.0000,52.16,,,0.2000,,,,,
Generic,Workplace,Monitor,476.85,0.0000,53.79,,,0.2000,,,,,
Generic,Workplace,Monitor,491.3,0.0000,55.42,,,0.2000,,,,,
HP,Workplace,Desktop,660,,108.8,5,WW,0.3333,,CN,,,
HP,Workplace,Desktop,660,0.5300,108.8,5,WW,0.3333,,CN,,,
HP,Workplace,Desktop,660,,108.8,5,WW,0.3333,,CN,,,
HP,Workplace,Desktop,660,0.5300,108.8,5,WW,0.3333,,CN,,,
HP,Workplace,Desktop,660,,108.8,5,WW,0.3409,,CN,,,
HP,Workplace,Desktop,660,0.5300,108.8,5,WW,0.3409,,CN,,,
HP,Workplace,Desktop,560,,72.83,5,WW,0.3393,,CN,,,
HP,Workplace,Desktop,560,0.4000,72.83,5,WW,0.3393,,CN,,,
HP,Workplace,Desktop,660,,108.8,5,WW,0.3485,,CN,,,
HP,Workplace,Desktop,660,0.5300,108.8,5,WW,0.3485,,CN,,,
HP,Workplace,Desktop,560,,72.83,5,WW,0.3393,,CN,,,
HP,Workplace,Desktop,560,0.4000,72.83,5,WW,0.3393,,CN,,,
HP,Workplace,Desktop,625,,85.06,5,WW,0.2880,,CN,,,
HP,Workplace,Desktop,560,,67.2,5,WW,0.2661,,CN,,,
HP,Workplace,Laptop,260,0.1944,26.6,4,WW,0.1923,,CN,,,
HP,Workplace,Laptop,265,0.0819,11.42,4,WW,0.2075,,CN,,,
HP,Workplace,Laptop,320,0.0851,14.33,4,WW,0.1719,,CN,,,
HP,Workplace,Laptop,265,0.2094,29.2,4,WW,0.1887,,CN,,,
HP,Workplace,Laptop,275,0.1748,25.3,4,WW,0.1818,,CN,,,
HP,Workplace,Laptop,285,0.1527,22.9,4,WW,0.1930,,CN,,,
HP,Workplace,Laptop,320,0.0851,14.33,4,WW,0.1719,,CN,,,
HP,Workplace,Laptop,275,,30.2,4,WW,0.1818,,CN,,,
HP,Workplace,Laptop,275,,25.3,4,WW,0.1818,,CN,,,
HP,Workplace,Laptop,360,,24.75,4,WW,0.1806,,CN,,,
HP,Workplace,Laptop,270,,31.4,4,WW,0.1852,,CN,,,
HP,Workplace,Laptop,270,,31.4,4,WW,0.1852,,CN,,,
HP,Workplace,Laptop,275,,25.3,4,WW,0.1818,,CN,,,
HP,Workplace,Laptop,350,,21.38,4,WW,0.1857,,CN,,,
HP,Workplace,Laptop,275,,30.2,4,WW,0.1818,,CN,,,
HP,Workplace,Laptop,360,,24.75,4,WW,0.1806,,CN,,,
HP,Workplace,Desktop,355,,22.73,5,WW,0.2113,,CN,,,
HP,Workplace,Desktop,535,,81.5,5,WW,0.3551,,CN,,,
HP,Workplace,Desktop,695,,97.4,5,WW,0.2662,,CN,,,
HP,Workplace,Desktop,1120,,218.5,5,WW,0.3527,,CN,,,
HP,Workplace,Desktop,625,,72.84,5,WW,0.2400,,CN,,,
HP,Workplace,Desktop,830,,129.62,5,WW,0.2952,,CN,,,
HP,Workplace,Desktop,535,,81.5,5,WW,0.3551,,CN,,,
HP,Workplace,Desktop,535,0.5300,81.5,5,WW,0.3551,,CN,,,
HP,Workplace,Desktop,422,,53.67,5,WW,0.2607,,CN,,,
HP,Workplace,Desktop,695,,97.4,5,WW,0.2662,,CN,,,
HP,Workplace,Desktop,1120,,218.5,5,WW,0.3527,,CN,,,
HP,Workplace,Desktop,625,,72.84,5,WW,0.2400,,CN,,,
HP,Workplace,Desktop,830,,129.62,5,WW,0.2952,,CN,,,
HP,Workplace,Desktop,535,,81.5,5,WW,0.3551,,CN,,,
HP,Workplace,Desktop,1120,,218.5,5,WW,0.3527,,CN,,,
HP,Workplace,Desktop,830,,129.62,5,WW,0.2952,,CN,,,
HP,Workplace,Desktop,685,,90.99,5,WW,0.2628,,CN,,,
HP,Workplace,Desktop,1120,,218.5,5,WW,0.3527,,CN,,,
HP,Workplace,Desktop,830,,129.62,5,WW,0.2952,,CN,,,
HP,Workplace,Desktop,421,,53.67,5,WW,0.2565,,CN,,,
HP,Workplace,Desktop,970,,171,5,WW,0.3196,,CN,,,
HP,Workplace,Desktop,695,,97.4,5,WW,0.2662,,CN,,,
HP,Workplace,Desktop,1120,,218.5,5,WW,0.3527,,CN,,,
HP,Workplace,Desktop,625,,72.84,5,WW,0.2400,,CN,,,
HP,Workplace,Desktop,830,,129.62,5,WW,0.2952,,CN,,,
HP,Workplace,Desktop,830,,129.62,5,WW,0.2952,,CN,,,
HP,Workplace,Laptop,320,,31.37,4,WW,0.1719,,CN,,,
HP,Workplace,Laptop,320,,14.3,4,WW,0.1719,,CN,,,
HP,Workplace,Laptop,320,,31.37,4,WW,0.1719,,CN,,,
HP,Workplace,Laptop,370,,19.7,4,WW,0.1622,,CN,,,
HP,Workplace,Desktop,710,,110,5,WW,0.4930,,CN,,,
HP,Workplace,Laptop,230,,18.3,4,WW,0.1957,,CN,,,
HP,Workplace,Laptop,210,,15.7,4,WW,0.1905,,CN,,,
HP,Workplace,Laptop,205,,8.3,4,WW,0.1951,,CN,,,
HP,Workplace,Laptop,210,,10.3,4,WW,0.2143,,CN,,,
HP,Workplace,Laptop,215,,14.5,4,WW,0.1860,,CN,,,
HP,Workplace,Laptop,235,,16.4,4,WW,0.2128,,CN,,,
HP,Workplace,Laptop,235,,19.7,4,WW,0.1915,,CN,,,
HP,Workplace,Laptop,290,,11.85,4,WW,0.2241,,CN,,,
HP,Workplace,Laptop,290,,15.6,4,WW,0.1379,,CN,,,
HP,Workplace,Laptop,290,,11.8,4,WW,0.2241,,CN,,,
HP,Workplace,Laptop,225,,15.6,4,WW,0.2000,,CN,,,
HP,Workplace,Laptop,240,,16.61,5,WW,0.2083,,CN,,,
HP,Workplace,Laptop,230,,19.9,4,WW,0.1957,,CN,,,
HP,Workplace,Laptop,365,,9.8,4,WW,0.1918,,CN,,,
HP,Workplace,Laptop,220,,10.79,5,WW,0.2045,,CN,,,
HP,Workplace,Laptop,230,,16.6,4,WW,0.1957,,CN,,,
HP,Workplace,Desktop,295,,19.4,5,WW,0.2373,,CN,,,
HP,Workplace,Desktop,325,,22.37,5,WW,0.2308,,CN,,,
HP,Workplace,Desktop,420,,17.7,5,WW,0.2857,,CN,,,
HP,Workplace,Desktop,557,,67.2,5,WW,0.2603,,CN,,,
HP,Workplace,Desktop,625,,85.06,5,WW,0.2880,,CN,,,
HP,Workplace,Desktop,750,,125.62,5,WW,0.3133,,CN,,,
HP,Workplace,Desktop,625,,85.06,5,WW,0.2880,,CN,,,
HP,Workplace,Desktop,555,,67.2,5,WW,0.2613,,CN,,,
HP,Workplace,Desktop,558,,67.2,5,WW,0.2634,,CN,,,
HP,Workplace,Desktop,551,,67.29,5,WW,0.2541,,CN,,,
HP,Workplace,Monitor,480,,12.45,5,WW,0.2292,,CN,,,
HP,Workplace,Monitor,555,,31.9,5,WW,0.2162,,CN,,,
HP,Workplace,Monitor,555,,31.9,5,WW,0.2162,,CN,,,
HP,Workplace,Monitor,570,,40.23,5,WW,0.2193,,CN,,,
HP,Workplace,Monitor,565,,36.01,5,WW,0.2124,,CN,,,
HP,Workplace,Monitor,565,,36.01,5,WW,0.2124,,CN,,,
HP,Workplace,Monitor,585,,41,5,WW,0.2137,,CN,,,
HP,Workplace,Monitor,695,,96.7,5,WW,0.2806,,CN,,,
HP,Workplace,Laptop,305,,14.49,4,WW,0.1803,,CN,,,
HP,Workplace,Laptop,305,,14.49,4,WW,0.1803,,CN,,,
HP,Workplace,Laptop,210,,16.4,4,WW,0.2143,,CN,,,
HP,Workplace,Monitor,565,,41.5,5,WW,0.2566,,CN,,,
HP,Workplace,Desktop,505,,61,5,WW,0.2574,,CN,,,
HP,Workplace,Tablet,198,,27,2,WW,0.2980,,CN,,,
HP,Workplace,Laptop,185,,27.01,2,WW,0.3784,,CN,,,
HP,Workplace,Laptop,225,,21,4,WW,0.2000,,CN,,,
HP,Workplace,Laptop,260,,18.87,4,WW,0.1731,,CN,,,
HP,Workplace,Laptop,355,,47.71,4,WW,0.1831,,CN,,,
HP,Workplace,Laptop,265,,30.6,4,WW,0.1698,,CN,,,
HP,Workplace,Laptop,255,,24.9,5,WW,0.1765,,CN,,,
HP,Workplace,Laptop,330,,23.4,4,WW,0.1818,,CN,,,
HP,Workplace,Laptop,280,,31.3,4,WW,0.1786,,CN,,,
HP,Workplace,Laptop,290,,29,4,WW,0.1724,,CN,,,
HP,Workplace,Laptop,295,,18,5,WW,0.2034,,CN,,,
HP,Workplace,Laptop,295,,32.7,4,WW,0.1695,,CN,,,
HP,Workplace,Laptop,290,,25.02,4,WW,0.1724,,CN,,,
HP,Workplace,Laptop,240,,19.1,4,WW,0.1667,,CN,,,
HP,Workplace,Laptop,240,,19.1,4,WW,0.1875,,CN,,,
HP,Workplace,Laptop,292,,17.2,4,WW,0.2432,,CN,,,
HP,Workplace,Laptop,310,,13.67,4,WW,0.1935,,CN,,,
HP,Workplace,Laptop,330,,19.74,4,WW,0.1758,,CN,,,
HP,Workplace,Laptop,320,,17.2,4,WW,0.1875,,CN,,,
HP,Workplace,Laptop,255,,18.98,4,WW,0.1765,,CN,,,
HP,Workplace,Laptop,290,,28.8,4,WW,0.1724,,CN,,,
HP,Workplace,Laptop,290,,28.8,4,WW,0.1724,,CN,,,
HP,Workplace,Laptop,375,,22.9,4,WW,0.1733,,CN,,,
HP,Workplace,Laptop,310,,15.98,4,WW,0.1774,,CN,,,
HP,Workplace,Laptop,325,,19.79,4,WW,0.1815,,CN,,,
HP,Workplace,Laptop,345,,22.98,4,WW,0.1739,,CN,,,
HP,Workplace,Laptop,335,,50,4,WW,0.1642,,CN,,,
HP,Workplace,Laptop,295,,26.2,4,WW,0.1695,,CN,,,
HP,Workplace,Laptop,280,,22.83,4,WW,0.1607,,CN,,,
HP,Workplace,Laptop,280,,19.96,4,WW,0.1964,,CN,,,
HP,Workplace,Laptop,335,,14.1,4,WW,0.1642,,CN,,,
HP,Workplace,Laptop,225,,19.01,4,WW,0.2000,,CN,,,
HP,Workplace,Laptop,250,,24.4,4,WW,0.1800,,CN,,,
HP,Workplace,Laptop,235,,21.94,4,WW,0.1915,,CN,,,
HP,Workplace,Laptop,340,,17.5,4,WW,0.1765,,CN,,,
HP,Workplace,Laptop,325,,14.38,4,WW,0.1846,,CN,,,
HP,Workplace,Laptop,255,,19,5,WW,0.1765,,CN,,,
HP,Workplace,Laptop,230,,18.1,4,WW,0.1957,,CN,,,
HP,Workplace,Laptop,320,,13.12,4,WW,0.1719,,CN,,,
HP,Workplace,Laptop,230,,14.9,4,WW,0.1957,,CN,,,
HP,Workplace,Laptop,230,,14.7,4,WW,0.1957,,CN,,,
HP,Workplace,Laptop,345,,14.72,4,WW,0.1594,,CN,,,
HP,Workplace,Desktop,465,,50.19,5,WW,0.2366,,CN,,,
HP,Workplace,Desktop,780,,100.59,5,WW,0.3141,,CN,,,
HP,Workplace,Workstation,780,,100.59,5,WW,0.3141,,CN,,,
HP,Workplace,Desktop,655,,86.94,5,WW,0.3359,,CN,,,
HP,Workplace,Desktop,630,,98.79,5,WW,0.3016,,CN,,,
HP,Workplace,Desktop,535,,75.9,5,WW,0.2897,,CN,,,
HP,Workplace,Desktop,355,,41.4,5,WW,0.3521,,CN,,,
HP,Workplace,Desktop,355,,41.4,5,WW,0.3521,,CN,,,
HP,Workplace,Desktop,465,,58.2,5,WW,0.3226,,CN,,,
HP,Workplace,Desktop,505,,70.81,5,WW,0.3366,,CN,,,
HP,Workplace,Desktop,420,,17.72,5,WW,0.2857,,CN,,,
HP,Workplace,Desktop,420,,17.72,5,WW,0.2857,,CN,,,
HP,Workplace,Desktop,420,,17.72,5,WW,0.2857,,CN,,,
HP,Workplace,Desktop,400,,55.2,5,WW,0.3375,,CN,,,
HP,Workplace,Desktop,595,,78.1,5,WW,0.2773,,CN,,,
HP,Workplace,Workstation,595,,78.1,5,WW,0.2773,,CN,,,
HP,Workplace,Desktop,470,,60.9,5,WW,0.2660,,CN,,,
HP,Workplace,Desktop,345,,20.77,5,WW,0.2754,,CN,,,
HP,Workplace,Desktop,535,,65,5,WW,0.2710,,CN,,,
HP,Workplace,Desktop,535,0.4900,65,5,WW,0.2710,,CN,,,
HP,Workplace,Desktop,400,,38.1,5,WW,0.2250,,CN,,,
HP,Workplace,Desktop,520,,55.15,5,WW,0.2404,,CN,,,
HP,Workplace,Desktop,520,,51.32,5,WW,0.2308,,CN,,,
HP,Workplace,Desktop,440,,43.41,5,WW,0.2273,,CN,,,
HP,Workplace,Desktop,635,,65.47,5,WW,0.2677,,CN,,,
HP,Workplace,Desktop,535,,65,5,WW,0.2710,,CN,,,
HP,Workplace,Desktop,520,,51.32,5,WW,0.2308,,CN,,,
HP,Workplace,Monitor,465,,41.7,5,WW,0.2688,,CN,,,
HP,Workplace,Monitor,510,,59.1,5,WW,0.2745,,CN,,,
HP,Workplace,Monitor,480,,40.6,5,WW,0.2917,,CN,,,
HP,Workplace,Monitor,490,,51.2,5,WW,0.2755,,CN,,,
HP,Workplace,Monitor,565,,73.9,5,WW,0.2832,,CN,,,
HP,Workplace,Monitor,470,,43.5,5,WW,0.2660,,CN,,,
HP,Workplace,Monitor,590,,44.5,5,WW,0.2203,,CN,,,
HP,Workplace,Monitor,525,,48.4,5,WW,0.2667,,CN,,,
HP,Workplace,Monitor,505,,51.3,5,WW,0.2673,,CN,,,
HP,Workplace,Monitor,726,,76.74,5,WW,0.2314,,CN,,,
HP,Workplace,Monitor,560,,62.1,5,WW,0.2679,,CN,,,
HP,Workplace,Monitor,605,,81.25,5,WW,0.2810,,CN,,,
HP,Workplace,Monitor,490,,82.44,5,WW,0.2653,,CN,,,
HP,Workplace,Monitor,480,,53,5,WW,0.2708,,CN,,,
HP,Workplace,Monitor,650,,96.89,5,WW,0.2923,,CN,,,
HP,Workplace,Desktop,600,,83.3,5,WW,0.3667,,CN,,,
HP,Workplace,Monitor,500,,44.3,5,WW,0.2700,,CN,,,
HP,Workplace,Desktop,600,,83.3,5,WW,0.3667,,CN,,,
HP,Workplace,Monitor,525,,52.4,5,WW,0.2667,,CN,,,
HP,Workplace,Monitor,635,,82.6,5,WW,0.2835,,CN,,,
HP,Workplace,Desktop,750,,115.5,5,WW,0.4067,,CN,,,
HP,Workplace,Desktop,880,,144.9,5,WW,0.4318,,CN,,,
HP,Workplace,Desktop,670,,106.7,5,WW,0.4179,,CN,,,
HP,Workplace,Desktop,670,0.5500,106.7,5,WW,0.4179,,CN,,,
HP,Workplace,Desktop,670,,106.7,5,WW,0.4179,,CN,,,
HP,Workplace,Desktop,825,,139.5,5,WW,0.4424,,CN,,,
HP,Workplace,Desktop,985,,179.5,5,WW,0.4721,,CN,,,
HP,Workplace,Desktop,675,,99.5,5,WW,0.3926,,CN,,,
HP,Workplace,Desktop,570,,99.5,5,WW,0.4561,,CN,,,
HP,Workplace,Desktop,715,,112.3,5,WW,0.4126,,CN,,,
HP,Workplace,Desktop,715,0.5500,112.3,5,WW,0.4126,,CN,,,
HP,Workplace,Desktop,570,,99.5,5,WW,0.4561,,CN,,,
HP,Workplace,Desktop,685,,109.8,5,WW,0.4380,,CN,,,
HP,Workplace,Desktop,750,,131.1,5,WW,0.4533,,CN,,,
HP,Workplace,Desktop,750,,131.1,5,WW,0.4533,,CN,,,
HP,Workplace,Desktop,750,,131.1,5,WW,0.4533,,CN,,,
HP,Workplace,Desktop,750,,131.1,5,WW,0.4533,,CN,,,
HP,Workplace,Desktop,750,,131.1,5,WW,0.4533,,CN,,,
HP,Workplace,Desktop,725,,121,5,WW,0.4345,,CN,,,
HP,Workplace,Desktop,595,,84.7,5,WW,0.3697,,CN,,,
HP,Workplace,Desktop,530,,56.4,5,WW,0.3396,,CN,,,
HP,Workplace,Desktop,660,,78.84,5,WW,0.3485,,CN,,,
HP,Workplace,Monitor,315,,17.93,5,WW,0.3175,,CN,,,
HP,Workplace,Monitor,320,,20.7,5,WW,0.3125,,CN,,,
HP,Workplace,Desktop,470,,63.07,5,WW,0.3617,,CN,,,
HP,Workplace,Desktop,470,,63.07,5,WW,0.3617,,CN,,,
HP,Workplace,Desktop,470,,63.07,5,WW,0.3617,,CN,,,
HP,Workplace,Desktop,470,0.4600,63.07,5,WW,0.3617,,CN,,,
HP,Workplace,Desktop,795,,128.9,5,WW,0.3836,,CN,,,
HP,Workplace,Thin Client,580,,85.2,5,WW,0.2931,,CN,,,
HP,Workplace,Laptop,235,,20.3,4,WW,0.1915,,CN,,,
HP,Workplace,Desktop,370,,39.2,5,WW,0.2973,,CN,,,
HP,Workplace,Desktop,370,0.3800,39.2,5,WW,0.2973,,CN,,,
HP,Workplace,Monitor,780,,62,5,WW,0.2179,,CN,,,
HP,Workplace,Monitor,740,,119.3,5,WW,0.3041,,CN,,,
HP,Workplace,Laptop,182.0,0.21,17.86,4.0,North America,,0.73,China,,0.05,0.01
HP,Workplace,Laptop,197.0,0.14,12.48,4.0,North America,,0.81,China,,0.05,0.0
HP,Workplace,Laptop,211.0,0.2,19.93,4.0,North America,,0.75,China,,0.05,0.0
HP,Workplace,Laptop,231.0,0.18,19.76,4.0,North America,,0.76,China,,0.06,0.0
HP,Workplace,Laptop,228.0,0.17,18.54,4.0,North America,,0.77,China,,0.06,0.0
HP,Workplace,Laptop,310.0,,23.24,4.0,Worldwide,0.1935,,China,,,
HP,Workplace,Laptop,265,,11.42,4,WW,0.4151,,,,,
HP,Workplace,Laptop,194.0,0.19,17.06,4.0,North America,,0.73,China,,0.08,0.0
HP,Workplace,Laptop,230.0,0.18,18.81,4.0,North America,,0.75,China,,0.07,0.0
HP,Workplace,Laptop,194.0,0.19,17.06,4.0,North America,,0.73,China,,0.08,0.0
HP,Workplace,Laptop,360.0,,16.84,4.0,Worldwide,0.1667,,China,,,
HP,Workplace,Laptop,174.0,0.17,15.08,4.0,North America,,0.76,China,,0.06,0.01
HP,Workplace,Laptop,310.0,,15.59,4.0,Worldwide,0.1935,,China,,,
HP,Workplace,Laptop,184.0,0.15,13.19,4.0,North America,,0.79,China,,0.06,0.0
HP,Workplace,Laptop,295.0,,11.31,4.0,Worldwide,0.1864,,China,,,
HP,Workplace,Laptop,290,,11.8,4,WW,0.4483,,,,,
HP,Workplace,Laptop,305.0,,13.36,4.0,Worldwide,0.1967,,China,,,
HP,Workplace,Laptop,300.0,,12.1,4.0,Worldwide,0.2,,China,,,
HP,Workplace,Laptop,174.0,0.17,14.08,4.0,North America,,0.76,China,,0.06,0.01
HP,Workplace,Laptop,315.0,,15.74,4.0,Worldwide,0.1905,,China,,,
HP,Workplace,Laptop,315.0,,15.16,4.0,Worldwide,0.1905,,China,,,
HP,Workplace,Laptop,315.0,,13.34,4.0,Worldwide,0.1905,,China,,,
HP,Workplace,Monitor,480.0,,12.45,5.0,Worldwide,0.2292,,China,,,
HP,Workplace,Monitor,555.0,,31.9,5.0,Worldwide,0.2162,,China,,,
HP,Workplace,Monitor,555.0,,31.9,5.0,Worldwide,0.2162,,China,,,
HP,Workplace,Monitor,570.0,,40.23,5.0,Worldwide,0.2193,,China,,,
HP,Workplace,Monitor,260.0,0.59,57.52,5.0,North America,,0.39,China,,0.01,0.01
HP,Workplace,Monitor,565.0,,36.83,5.0,Worldwide,0.2124,,China,,,
HP,Workplace,Monitor,545.0,,36.83,5.0,Worldwide,0.2202,,China,,,
HP,Workplace,Monitor,545.0,,36.83,5.0,Worldwide,0.2202,,China,,,
HP,Workplace,Monitor,565.0,,36.01,5.0,Worldwide,0.2124,,China,,,
HP,Workplace,Monitor,565.0,,36.01,5.0,Worldwide,0.2124,,China,,,
HP,Workplace,Monitor,286.0,0.41,43.74,5.0,North America,,0.57,China,,0.01,0.01
HP,Workplace,Monitor,286.0,0.41,15.96,5.0,North America,,0.57,China,,0.01,0.01
HP,Workplace,Monitor,585.0,,41.0,5.0,Worldwide,0.2137,,China,,,
HP,Workplace,Monitor,575.0,,39.0,5.0,Worldwide,0.2174,,China,,,
HP,Workplace,Monitor,605.0,,45.88,5.0,Worldwide,0.2314,,China,,,
HP,Workplace,Monitor,580.0,,36.5,5.0,Worldwide,0.2155,,China,,,
HP,Workplace,Monitor,379.0,0.48,68.86,5.0,North America,,0.5,China,,0.01,0.01
HP,Workplace,Monitor,620.0,,49.0,5.0,Worldwide,0.2177,,China,,,
HP,Workplace,Monitor,665.0,,58.4,5.0,Worldwide,0.2406,,China,,,
HP,Workplace,Monitor,491.0,0.53,96.65,5.0,North America,,0.45,China,,0.01,0.01
HP,Workplace,Laptop,210,,16.4,4,WW,0.4286,,CN,,,
HP,Workplace,Desktop,894.0,0.3,100.0,5.0,North America,,0.7,China,,0.0,0.0
HP,Workplace,Laptop,300.0,,12.96,4.0,Worldwide,0.2,,China,,,
HP,Workplace,Laptop,166.0,0.22,17.21,4.0,North America,,0.71,China,,0.07,0.0
HP,Workplace,Laptop,175.0,0.21,16.93,4.0,North America,,0.71,China,,0.08,0.0
HP,Workplace,Laptop,330,,23.4,4,WW,0.3636,,,,,
HP,Workplace,Laptop,335.0,,21.2,4.0,Worldwide,0.194,,China,,,
HP,Workplace,Laptop,345.0,,20.04,4.0,Worldwide,0.1739,,China,,,
HP,Workplace,Laptop,330.0,,18.55,4.0,Worldwide,0.1818,,China,,,
HP,Workplace,Laptop,355.0,,20.83,4.0,Worldwide,0.1831,,China,,,
