manufacturer,category,subcategory,gwp_total,gwp_use_ratio,yearly_tec,lifetime,use_location,gwp_error_ratio,gwp_manufacturing_ratio,assembly_location,server_type,gwp_transport_ratio,gwp_eol_ratio
HP,Workplace,Laptop,325.0,,19.25,4.0,Worldwide,0.2,,China,,,
HP,Workplace,Laptop,179.0,0.17,14.45,4.0,Worldwide,,0.77,China,,0.05,0.01
HP,Workplace,Monitor,440.0,,18.74,5.0,Worldwide,0.2386,,China,,,
HP,Workplace,Monitor,440.0,,18.74,5.0,Worldwide,0.2386,,China,,,
HP,Workplace,Monitor,440.0,,18.74,5.0,Worldwide,0.2386,,China,,,
HP,Workplace,Monitor,450.0,,20.37,5.0,Worldwide,0.2444,,China,,,
HP,Workplace,Monitor,450.0,,20.37,5.0,Worldwide,0.2444,,China,,,
HP,Workplace,Monitor,485.0,,27.62,5.0,Worldwide,0.2371,,China,,,
HP,Workplace,Monitor,495.0,,27.62,5.0,Worldwide,0.2323,,China,,,
HP,Workplace,Laptop,390.0,,22.64,4.0,Worldwide,0.1795,,China,,,
HP,Workplace,Desktop,692.0,0.46,118.38,5.0,North America,,0.53,China,,0.01,0.0
HP,Workplace,Laptop,395.0,,25.68,4.0,Worldwide,0.1772,,China,,,
HP,Workplace,Laptop,180.0,0.14,11.61,4.0,North America,,0.8,China,,0.06,0.0
HP,Workplace,Laptop,180.0,0.14,11.61,4.0,North America,,0.8,China,,0.06,0.0
HP,Workplace,Laptop,167.0,0.19,14.56,4.0,North America,,0.73,China,,0.07,0.01
HP,Workplace,Laptop,167.0,0.19,14.56,4.0,North America,,0.73,China,,0.07,0.01
HP,Workplace,Laptop,182.0,0.14,12.31,4.0,North America,,0.8,China,,0.06,0.0
HP,Workplace,Laptop,182.0,0.14,12.31,4.0,North America,,0.8,China,,0.06,0.0
HP,Workplace,Monitor,250.0,0.46,42.69,5.0,North America,,0.52,China,,0.01,0.01
HP,Workplace,Monitor,249.0,0.52,48.23,5.0,North America,,0.47,China,,0.0,0.01
HP,Workplace,Monitor,296.0,0.47,52.26,5.0,North America,,0.5,China,,0.01,0.02
HP,Workplace,Laptop,345,,17.85,4,WW,0.3478,,,,,
HP,Workplace,Monitor,520.0,,35.99,5.0,Worldwide,0.2308,,China,,,
HP,Workplace,Monitor,180.0,0.47,31.56,5.0,North America,,0.51,China,,0.01,0.01
HP,Workplace,Monitor,530.0,,39.66,5.0,Worldwide,0.2453,,China,,,
HP,Workplace,Monitor,535.0,,37.41,5.0,Worldwide,0.2243,,China,,,
HP,Workplace,Monitor,228.0,0.51,43.86,5.0,North America,,0.46,China,,0.01,0.02
HP,Workplace,Monitor,550.0,,37.41,5.0,Worldwide,0.2273,,China,,,
HP,Workplace,Monitor,221.0,0.55,44.52,5.0,North America,,0.43,China,,0.01,0.01
HP,Workplace,Monitor,900.0,,105.83,5.0,Worldwide,0.2778,,China,,,
HP,Workplace,Laptop,335.0,,17.44,4.0,Worldwide,0.1791,,China,,,
HP,Workplace,Laptop,345.0,,17.28,4.0,Worldwide,0.1739,,China,,,
HP,Workplace,Laptop,360.0,,19.22,4.0,Worldwide,0.1667,,China,,,
HP,Workplace,Laptop,320.0,,17.19,4.0,Worldwide,0.1875,,China,,,
HP,Workplace,Laptop,325.0,0.08,12.63,4.0,North America,,0.89,China,,0.03,0.0
HP,Workplace,Laptop,315,,13.44,4,WW,0.3810,,,,,
HP,Workplace,Laptop,185.0,0.16,13.93,4.0,North America,,0.77,China,,0.07,0.0
HP,Workplace,Laptop,161.0,0.18,13.27,4.0,North America,,0.73,China,,0.08,0.01
HP,Workplace,Laptop,335.0,,17.26,4.0,Worldwide,0.1791,,China,,,
HP,Workplace,Laptop,380.0,0.07,12.93,4.0,North America,,0.9,China,,0.03,0.0
HP,Workplace,Laptop,315.0,,11.61,4.0,Worldwide,0.1746,,China,,,
HP,Workplace,Laptop,340,,29.5,4,WW,0.4412,,,,,
HP,Workplace,Laptop,264.0,0.21,26.41,4.0,North America,,0.69,China,,0.09,0.01
HP,Workplace,Monitor,465.0,,23.26,5.0,Worldwide,0.2366,,China,,,
HP,Workplace,Monitor,510.0,,35.5,5.0,Worldwide,0.2451,,China,,,
HP,Workplace,Monitor,175.0,0.59,38.47,5.0,North America,,0.4,China,,0.01,0.0
HP,Workplace,Monitor,525.0,,34.9,5.0,Worldwide,0.2381,,China,,,
HP,Workplace,Monitor,179.0,0.53,35.27,5.0,North America,,0.46,China,,0.01,0.0
HP,Workplace,Monitor,580.0,,45.9,5.0,Worldwide,0.2414,,China,,,
HP,Workplace,Monitor,575.0,,44.69,5.0,Worldwide,0.2261,,China,,,
HP,Workplace,Monitor,550.0,,35.15,5.0,Worldwide,0.2364,,China,,,
HP,Workplace,Monitor,605.0,,46.9,5.0,Worldwide,0.2314,,China,,,
HP,Workplace,Monitor,635.0,,56.66,5.0,Worldwide,0.2362,,China,,,
HP,Workplace,Monitor,695.0,,67.45,5.0,Worldwide,0.259,,China,,,
HP,Workplace,Monitor,720.0,,76.83,5.0,Worldwide,0.2639,,China,,,
HP,Workplace,Monitor,650.0,,57.41,5.0,Worldwide,0.2385,,China,,,
HP,Workplace,Monitor,675.0,,66.74,5.0,Worldwide,0.2519,,China,,,
HP,Workplace,Monitor,770.0,,87.05,5.0,Worldwide,0.2727,,China,,,
HP,Workplace,Monitor,508.0,0.48,91.59,5.0,North America,,0.5,China,,0.01,0.01
HP,Workplace,Monitor,778.0,0.56,162.27,5.0,North America,,0.42,China,,0.01,0.01
HP,Workplace,Laptop,310,,15.98,4,WW,0.3548,,,,,
HP,Workplace,Laptop,410.0,,38.37,4.0,Worldwide,0.2195,,China,,,
HP,Workplace,Laptop,410.0,,34.86,4.0,Worldwide,0.2073,,China,,,
HP,Workplace,Laptop,375.0,,20.5,4.0,Worldwide,0.1867,,China,,,
HP,Workplace,Laptop,445.0,,31.51,4.0,Worldwide,0.191,,China,,,
HP,Workplace,Laptop,185.0,0.16,13.93,4.0,North America,,0.77,China,,0.07,0.0
HP,Workplace,Laptop,370.0,,30.35,4.0,Worldwide,0.2162,,China,,,
HP,Workplace,Laptop,370.0,,30.35,4.0,Worldwide,0.2162,,China,,,
HP,Workplace,Monitor,1490,,315,5,WW,0.3557,,CN,,,
HP,Workplace,Monitor,650,,54.1,5,WW,0.2154,,CN,,,
HP,Workplace,Laptop,275,,24.7,4,WW,0.1818,,CN,,,
HP,Workplace,Laptop,265,,27.17,4,WW,0.1887,,CN,,,
HP,Workplace,Laptop,345,,17.85,5,WW,0.1739,,CN,,,
HP,Workplace,Laptop,350,,20.09,4,WW,0.1714,,CN,,,
HP,Workplace,Laptop,280,,31.3,4,WW,0.1786,,CN,,,
HP,Workplace,Laptop,270,,23.4,4,WW,0.1667,,CN,,,
HP,Workplace,Laptop,295,,18,5,WW,0.2034,,CN,,,
HP,Workplace,Laptop,325,,19.79,4,WW,0.1846,,CN,,,
HP,Workplace,Monitor,435,,47.5,5,WW,0.2874,,CN,,,
HP,Workplace,Monitor,435,,47.5,5,WW,0.2874,,CN,,,
HP,Workplace,Monitor,590,,37.7,5,WW,0.2119,,CN,,,
HP,Workplace,Monitor,405,,35.5,5,WW,0.2840,,CN,,,
HP,Workplace,Monitor,460,,54,5,WW,0.2826,,CN,,,
HP,Workplace,Monitor,460,,51.4,5,WW,0.2826,,CN,,,
HP,Workplace,Monitor,500,,62,5,WW,0.2800,,CN,,,
HP,Workplace,Monitor,760,,139.2,5,WW,0.3289,,CN,,,
HP,Workplace,Monitor,381.0,0.57,82.04,5.0,North America,,0.41,China,,0.01,0.01
HP,Workplace,Monitor,470.0,0.63,110.31,5.0,North America,,0.35,China,,0.01,0.01
HP,Workplace,Laptop,425.0,,28.45,4.0,Worldwide,0.1882,,China,,,
HP,Workplace,Laptop,485.0,,35.66,4.0,Worldwide,0.2062,,China,,,
HP,Workplace,Monitor,385,,32.9,5,WW,0.3506,,CN,,,
HP,Workplace,Monitor,460,,23.07,5,WW,0.2391,,CN,,,
HP,Workplace,Monitor,460,0.1191,23.07,5,WW,0.2391,,CN,,,
HP,Workplace,Monitor,460,,23.26,5,WW,0.2283,,CN,,,
HP,Workplace,Monitor,415,,42.2,5,WW,0.2892,,CN,,,
HP,Workplace,Monitor,415,,35.5,5,WW,0.2892,,CN,,,
HP,Workplace,Monitor,515,,35.4,5,WW,0.2233,,CN,,,
HP,Workplace,Monitor,523,,37.6,5,WW,0.2294,,CN,,,
HP,Workplace,Monitor,520,,35.99,5,WW,0.2308,,CN,,,
HP,Workplace,Monitor,400,,34.2,5,WW,0.2750,,CN,,,
HP,Workplace,Monitor,400,,34.2,5,WW,0.2750,,CN,,,
HP,Workplace,Monitor,530,,35.99,5,WW,0.2264,,CN,,,
HP,Workplace,Monitor,540,,42.66,5,WW,0.2315,,CN,,,
HP,Workplace,Monitor,535,,37.41,5,WW,0.2243,,CN,,,
HP,Workplace,Monitor,655,,45.3,5,WW,0.1985,,CN,,,
HP,Workplace,Monitor,415,,36.4,5,WW,0.2771,,CN,,,
HP,Workplace,Monitor,530,,36.4,5,WW,0.2264,,CN,,,
HP,Workplace,Monitor,430,,37.4,5,WW,0.2721,,CN,,,
HP,Workplace,Monitor,535,,35.4,5,WW,0.2243,,CN,,,
HP,Workplace,Monitor,535,,35.4,5,WW,0.2243,,CN,,,
HP,Workplace,Monitor,450,,44.9,5,WW,0.2778,,CN,,,
HP,Workplace,Monitor,590,,47.06,5,WW,0.2288,,CN,,,
HP,Workplace,Laptop,265,,29.6,4,WW,0.1698,,CN,,,
HP,Workplace,Laptop,230,,15.69,4,WW,0.2174,,CN,,,
HP,Workplace,Laptop,230,,15.69,4,WW,0.2174,,CN,,,
HP,Workplace,Tablet,175,,26.3,2,WW,0.3714,,CN,,,
HP,Workplace,Laptop,255,,25.4,4,WW,0.1765,,CN,,,
HP,Workplace,Laptop,240,,18.8,5,WW,0.1875,,CN,,,
HP,Workplace,Laptop,315,,13.44,4,WW,0.1905,,CN,,,
HP,Workplace,Laptop,315,,14.48,4,WW,0.1746,,CN,,,
HP,Workplace,Laptop,265,,27.17,4,WW,0.1887,,CN,,,
HP,Workplace,Laptop,240,,18.3,4,WW,0.1875,,CN,,,
HP,Workplace,Laptop,345,,17.85,5,WW,0.1739,,CN,,,
HP,Workplace,Laptop,300,,12.59,4,WW,0.1833,,CN,,,
HP,Workplace,Laptop,265,,18.44,5,WW,0.1887,,CN,,,
HP,Workplace,Laptop,250,,22.1,4,WW,0.1800,,CN,,,
HP,Workplace,Laptop,300,,26.3,4,WW,0.1667,,CN,,,
HP,Workplace,Laptop,260,,21.6,5,WW,0.1731,,CN,,,
HP,Workplace,Laptop,345,,16.8,4,WW,0.1739,,CN,,,
HP,Workplace,Laptop,325,,14.74,4,WW,0.1846,,CN,,,
HP,Workplace,Laptop,300,,26.4,4,WW,0.1667,,CN,,,
HP,Workplace,Laptop,260,,21.2,4,WW,0.1731,,CN,,,
HP,Workplace,Laptop,300,,31.4,4,WW,0.1833,,CN,,,
HP,Workplace,Laptop,315,,13.8,4,WW,0.1905,,CN,,,
HP,Workplace,Laptop,350,,20.09,4,WW,0.1714,,CN,,,
HP,Workplace,Laptop,275,,19.9,4,WW,0.1818,,CN,,,
HP,Workplace,Laptop,255,,14.4,5,WW,0.1961,,CN,,,
HP,Workplace,Laptop,250,,15.4,4,WW,0.1800,,CN,,,
HP,Workplace,Laptop,250,,15.4,4,WW,0.1800,,CN,,,
HP,Workplace,Laptop,305,,14.48,4,WW,0.1803,,CN,,,
HP,Workplace,Laptop,290,,29.7,4,WW,0.1724,,CN,,,
HP,Workplace,Laptop,295,,35.3,4,WW,0.1695,,CN,,,
HP,Workplace,Laptop,295,,21.79,4,WW,0.1864,,CN,,,
HP,Workplace,Laptop,260,,12.96,4,WW,0.1923,,CN,,,
HP,Workplace,Laptop,260,,15.1,4,WW,0.1923,,CN,,,
HP,Workplace,Laptop,260,,15.1,4,WW,0.1923,,CN,,,
HP,Workplace,Laptop,330,,16.1,4,WW,0.1818,,CN,,,
HP,Workplace,Laptop,310,,30.2,4,WW,0.1613,,CN,,,
HP,Workplace,Laptop,275,,13.4,4,WW,0.2182,,CN,,,
HP,Workplace,Laptop,240,,16.7,4,WW,0.1875,,CN,,,
HP,Workplace,Laptop,240,,16.7,4,WW,0.1875,,CN,,,
HP,Workplace,Laptop,235,,13.9,4,WW,0.1915,,CN,,,
HP,Workplace,Laptop,240,,14.9,4,WW,0.1875,,CN,,,
HP,Workplace,Laptop,235,,9.9,4,WW,0.1915,,CN,,,
HP,Workplace,Laptop,310,,9.89,4,WW,0.1935,,CN,,,
HP,Workplace,Laptop,240,,17.03,4,WW,0.1875,,CN,,,
HP,Workplace,Desktop,350,,40.2,5,WW,0.3429,,CN,,,
HP,Workplace,Desktop,280,,27.6,5,WW,0.2679,,CN,,,
HP,Workplace,Desktop,485,,67.3,5,WW,0.3402,,CN,,,
HP,Workplace,Desktop,470,,64,5,WW,0.3404,,CN,,,
HP,Workplace,Desktop,320,,18,5,WW,0.2969,,CN,,,
HP,Workplace,Desktop,485,,63.4,5,WW,0.3402,,CN,,,
HP,Workplace,Desktop,460,,53.5,5,WW,0.2717,,CN,,,
HP,Workplace,Desktop,410,,40.09,5,WW,0.2317,,CN,,,
HP,Workplace,Desktop,718,,113.8,5,WW,0.2967,,CN,,,
HP,Workplace,Desktop,515,,48.1,5,WW,0.3107,,CN,,,
HP,Workplace,Desktop,600,,53.98,5,WW,0.3500,,CN,,,
HP,Workplace,Desktop,590,,53.68,5,WW,0.2203,,CN,,,
HP,Workplace,Desktop,515,,63.2,5,WW,0.2913,,CN,,,
HP,Workplace,Desktop,645,,83.9,5,WW,0.2558,,CN,,,
HP,Workplace,Desktop,415,,40.32,5,WW,0.2410,,CN,,,
HP,Workplace,Desktop,615,,57.81,5,WW,0.2439,,CN,,,
HP,Workplace,Desktop,500,,72.3,5,WW,0.3500,,CN,,,
HP,Workplace,Desktop,730,,119.9,5,WW,0.3151,,CN,,,
HP,Workplace,Desktop,705,,64.2,5,WW,0.2411,,CN,,,
HP,Workplace,Desktop,760,,81.03,5,WW,0.2434,,CN,,,
HP,Workplace,Desktop,350,,39.9,5,WW,0.3429,,CN,,,
HP,Workplace,Desktop,470,,61.5,5,WW,0.3298,,CN,,,
HP,Workplace,Desktop,450,,56.7,5,WW,0.3222,,CN,,,
HP,Workplace,Desktop,470,,64.2,5,WW,0.3404,,CN,,,
HP,Workplace,Desktop,470,0.4700,64.2,5,WW,0.3404,,CN,,,
HP,Workplace,Desktop,330,,39.97,5,WW,0.2818,,CN,,,
HP,Workplace,Desktop,330,0.4900,39.97,5,WW,0.2818,,CN,,,
HP,Workplace,Desktop,965,,137.3,5,WW,0.2798,,CN,,,
HP,Workplace,Desktop,495,,147.3,5,WW,0.2727,,CN,,,
HP,Workplace,Desktop,520,,72.4,5,WW,0.3462,,CN,,,
HP,Workplace,Desktop,520,0.4200,72.4,5,WW,0.3462,,CN,,,
HP,Workplace,Desktop,300,,17.4,5,WW,0.2333,,CN,,,
HP,Workplace,Desktop,620,,61,5,WW,0.2419,,CN,,,
HP,Workplace,Desktop,645,,66.6,5,WW,0.2481,,CN,,,
HP,Workplace,Desktop,657,,75,5,WW,0.2496,,CN,,,
HP,Workplace,Desktop,415,,40.9,5,WW,0.2169,,CN,,,
HP,Workplace,Desktop,675,,54.39,5,WW,0.2296,,CN,,,
HP,Workplace,Desktop,675,0.3704,54.39,5,WW,0.2296,,CN,,,
HP,Workplace,Desktop,600,,53.68,5,WW,0.2250,,CN,,,
HP,Workplace,Desktop,675,,54.39,5,WW,0.2296,,CN,,,
HP,Workplace,Desktop,796,,140.83,5,WW,0.3304,,CN,,,
HP,Workplace,Desktop,345,,348.2,5,WW,0.2609,,CN,,,
HP,Workplace,Desktop,670,,54.39,5,WW,0.2239,,CN,,,
HP,Workplace,Monitor,425,,43.4,5,WW,0.2824,,CN,,,
HP,Workplace,Monitor,435,,46.1,5,WW,0.2874,,CN,,,
HP,Workplace,Monitor,435,,46.1,5,WW,0.2874,,CN,,,
HP,Datacenter,Server,3710,0.8590,563.5,4,EU,,,EU,Rack,,
HP,Datacenter,Server,4210,0.8790,658.9,4,EU,,,EU,Rack,,
HP,Datacenter,Server,4160,0.8870,806.3,4,EU,,,EU,Rack,,
HP,Datacenter,Server,7980,0.9120,1291.8,4,EU,,,EU,Rack,,
HP,Datacenter,Server,6270,0.8740,1050.24,4,EU,,,EU,Rack,,
HP,Datacenter,Server,4780,0.8830,745.62,4,EU,,,EU,Rack,,
HP,Datacenter,Server,5360,0.8620,2044,4,EU,,,EU,Rack,,
HP,Datacenter,Server,8540,0.8720,3232,4,EU,,,EU,Rack,,
HP,Datacenter,Server,4550,0.8600,684.9,4,EU,,,EU,Tower,,
HP,Datacenter,Server,2810,0.8150,398.8,4,EU,,,EU,Tower,,
HP,Datacenter,Server,9490,0.8900,1560.6,4,EU,,,EU,Rack,,
HP,Datacenter,Server,9930,0.8860,1543,4,EU,,,EU,Blade,,
HP,Workplace,Desktop,420,,64.7,5,WW,0.4048,,CN,,,
HP,Workplace,Desktop,425,,64.7,5,WW,0.4000,,CN,,,
HP,Workplace,Desktop,540,,77.7,5,WW,0.3796,,CN,,,
HP,Workplace,Desktop,595,,87,5,WW,0.4034,,CN,,,
HP,Workplace,Desktop,555,,82,5,WW,0.3874,,CN,,,
HP,Workplace,Desktop,555,0.5100,82,5,WW,0.3874,,CN,,,
HP,Workplace,Desktop,575,,82.1,5,WW,0.3652,,CN,,,
HP,Workplace,Desktop,490,,57.67,5,WW,0.2857,,CN,,,
HP,Workplace,Desktop,530,,60.29,5,WW,0.3396,,CN,,,
HP,Workplace,Desktop,575,,82.1,5,WW,0.3652,,CN,,,
HP,Workplace,Desktop,530,,60.29,5,WW,0.3113,,CN,,,
HP,Workplace,Desktop,475,,73.4,5,WW,0.4105,,CN,,,
HP,Workplace,Desktop,670,,114.7,5,WW,0.4478,,CN,,,
HP,Workplace,Desktop,670,,114.7,5,WW,0.4478,,CN,,,
HP,Workplace,Desktop,660,,93.31,5,WW,0.2727,,CN,,,
HP,Workplace,Desktop,520,,59.9,5,WW,0.2981,,CN,,,
HP,Workplace,Desktop,505,,67.4,5,WW,0.3564,,CN,,,
HP,Workplace,Desktop,505,0.4500,67.4,5,WW,0.3564,,CN,,,
HP,Workplace,Desktop,465,,73.8,5,WW,0.4086,,CN,,,
HP,Workplace,Monitor,305,,14.3,5,WW,0.3279,,CN,,,
HP,Workplace,Monitor,1000,0.2757,116.1,5,WW,0.2500,,CN,,,
HP,Workplace,Monitor,970,,116.1,5,WW,0.2371,,CN,,,
HP,Workplace,Desktop,575,,100.3,5,WW,0.3304,,CN,,,
HP,Workplace,Laptop,350,,21.52,4,WW,0.1714,,CN,,,
HP,Workplace,Laptop,355,,21.5,4,WW,0.1831,,CN,,,
HP,Workplace,Laptop,430,,29.5,4,WW,0.1744,,CN,,,
HP,Workplace,Desktop,990,,184.7,5,WW,0.4798,,CN,,,
HP,Workplace,Desktop,990,0.6100,184.7,5,WW,0.4798,,CN,,,
HP,Workplace,Laptop,230,,18.3,4,WW,0.1957,,CN,,,
HP,Workplace,Laptop,230,,18.5,4,WW,0.1957,,CN,,,
HP,Workplace,Laptop,230,,18.5,4,WW,0.1957,,CN,,,
HP,Workplace,Thin Client,95,,15.1,5,WW,0.4737,,CN,,,
HP,Workplace,Thin Client,110,,35,5,WW,0.3636,,CN,,,
HP,Workplace,Thin Client,75,,13.6,5,WW,0.4667,,CN,,,
HP,Workplace,Desktop,105,,33.5,5,WW,0.3810,,CN,,,
HP,Workplace,Thin Client,105,,33.5,5,WW,0.3810,,CN,,,
HP,Workplace,Thin Client,130,,34.81,5,WW,0.3462,,CN,,,
HP,Workplace,Thin Client,310,,163.6,5,WW,0.4032,,CN,,,
HP,Workplace,Thin Client,185,,80.1,5,WW,0.3784,,CN,,,
HP,Workplace,Monitor,375,0.1944,30.7,5,WW,0.2933,,CN,,,
HP,Workplace,Monitor,480,0.1395,28.19,5,WW,0.2292,,CN,,,
HP,Workplace,Monitor,540,0.1815,41.26,5,WW,0.2315,,CN,,,
HP,Workplace,Monitor,330,0.1085,15.07,5,WW,0.3030,,CN,,,
HP,Workplace,Monitor,568,0.2059,49.25,5,WW,0.2377,,CN,,,
HP,Workplace,Monitor,545,0.1952,44.8,5,WW,0.2294,,CN,,,
HP,Workplace,Monitor,550,0.1599,37.04,5,WW,0.2273,,CN,,,
HP,Workplace,Monitor,430,0.2292,41.5,5,WW,0.2791,,CN,,,
HP,Workplace,Monitor,565,0.1732,41.2,5,WW,0.2212,,CN,,,
HP,Workplace,Monitor,475,0.2320,46.4,5,WW,0.2737,,CN,,,
HP,Workplace,Monitor,475,0.2320,46.4,5,WW,0.2737,,CN,,,
HP,Workplace,Monitor,470,0.2335,46.2,5,WW,0.2660,,CN,,,
HP,Workplace,Monitor,475,0.2555,51.1,5,WW,0.2737,,CN,,,
HP,Workplace,Monitor,530,0.2854,63.68,5,WW,0.2830,,CN,,,
HP,Workplace,Laptop,440.0,,24.91,4.0,Worldwide,0.1932,,China,,,
HP,Workplace,Laptop,460.0,,31.85,4.0,Worldwide,0.2065,,China,,,
HP,Workplace,Workstation,695,,105.7,5,WW,0.3453,,CN,,,
HP,Workplace,Desktop,535,,65,5,WW,0.2710,,CN,,,
HP,Workplace,Desktop,785,,126.06,5,WW,0.3057,,CN,,,
HP,Workplace,Workstation,520,,67.4,5,WW,0.3173,,CN,,,
HP,Workplace,Workstation,715,,112.7,5,WW,0.2867,,CN,,,
HP,Workplace,Workstation,395,,12.36,5,WW,0.2152,,CN,,,
HP,Workplace,Workstation,395,,12.36,5,WW,0.2152,,CN,,,
HP,Workplace,Workstation,530,,46.8,5,WW,0.2547,,CN,,,
HP,Workplace,Workstation,670,,103.43,5,WW,0.2985,,CN,,,
HP,Workplace,Workstation,770,,115.66,5,WW,0.2727,,CN,,,
HP,Workplace,Monitor,460,0.2303,44.6,5,WW,0.2717,,CN,,,
HP,Workplace,Monitor,465,0.2487,48.7,5,WW,0.2688,,CN,,,
HP,Workplace,Monitor,490,0.2423,50,5,WW,0.2755,,CN,,,
HP,Workplace,Monitor,565,0.2762,65.7,5,WW,0.2655,,CN,,,
HP,Workplace,Monitor,600,0.3503,88.49,5,WW,0.3000,,CN,,,
HP,Workplace,Monitor,695,0.3346,97.9,5,WW,0.2806,,CN,,,
